DEP_TIME,DEP_DELAY_NEW,CANCELLED
652,0,0
756,0,0
1100,0,0
653,0,0
955,0,0
1246,0,0
2058,0,0
810,0,0
1234,0,0
659,0,0
826,1,0
1441,21,0
1605,0,0
1850,35,0
951,0,0
1251,0,0
2056,0,0
757,0,0
1119,0,0
1032,0,0
808,0,0
834,0,0
1052,0,0
1359,0,0
935,0,0
1205,0,0
2136,0,0
1657,0,0
1755,0,0
733,0,0
611,0,0
1954,0,0
556,0,0
1354,0,0
1142,0,0
836,0,0
1124,0,0
1959,0,0
1743,0,0
801,1,0
1850,0,0
1211,0,0
1509,0,0
1658,0,0
1426,0,0
1651,0,0
1521,0,0
547,0,0
1738,0,0
1611,0,0
1810,0,0
555,0,0
2209,0,0
2154,0,0
800,0,0
1007,0,0
1141,0,0
957,0,0
1305,0,0
744,9,0
2055,56,0
1953,0,0
829,0,0
1229,0,0
1737,0,0
559,0,0
723,0,0
801,0,0
1002,0,0
817,2,0
1537,0,0
1803,0,0
1506,0,0
1747,3,0
1410,0,0
647,0,0
553,0,0
1521,0,0
853,0,0
1441,0,0
1646,0,0
1724,0,0
809,0,0
1028,0,0
815,0,0
1454,0,0
1656,0,0
1418,7,0
1705,11,0
1344,0,0
757,17,0
1119,0,0
1655,0,0
1103,0,0
1646,0,0
2021,0,0
2232,0,0
1345,0,0
1312,0,0
1044,0,0
818,0,0
805,0,0
1040,15,0
2020,11,0
1718,0,0
1452,0,0
57,0,0
817,0,0
1125,0,0
2121,6,0
821,0,0
1219,0,0
1456,0,0
1804,0,0
1051,0,0
1355,0,0
1358,0,0
1921,0,0
2102,0,0
1633,0,0
654,0,0
1123,0,0
554,0,0
1158,73,0
1452,42,0
804,0,0
800,0,0
1951,0,0
803,0,0
1115,0,0
1528,0,0
1829,0,0
654,0,0
1555,0,0
1536,0,0
1832,0,0
801,0,0
1058,0,0
1740,27,0
2204,0,0
1816,0,0
1757,0,0
1140,0,0
1329,0,0
953,0,0
1257,0,0
1222,7,0
1505,0,0
655,0,0
2215,4,0
555,0,0
1212,0,0
1526,10,0
1825,0,0
1906,7,0
804,0,0
838,0,0
1500,0,0
1143,0,0
1335,0,0
1217,0,0
1509,0,0
1638,0,0
1854,0,0
2052,0,0
600,0,0
1133,0,0
1349,0,0
754,0,0
2104,29,0
704,0,0
1242,0,0
556,0,0
1554,0,0
1851,0,0
809,0,0
1100,0,0
759,0,0
1034,0,0
1627,0,0
1913,0,0
629,0,0
1757,0,0
1506,0,0
1731,0,0
639,0,0
625,0,0
1224,0,0
817,0,0
1037,7,0
626,0,0
754,0,0
1815,0,0
828,8,0
1127,0,0
550,0,0
629,0,0
1859,34,0
754,0,0
559,0,0
1049,0,0
1007,0,0
1832,12,0
706,0,0
554,0,0
2038,0,0
551,0,0
1320,0,0
1030,0,0
819,0,0
903,0,0
1856,0,0
2047,0,0
1819,0,0
555,0,0
1956,0,0
602,0,0
1454,0,0
643,0,0
1750,50,0
1819,0,0
1720,0,0
1540,0,0
2022,23,0
1946,6,0
1924,0,0
851,0,0
1006,0,0
1255,0,0
1927,0,0
1651,0,0
1834,0,0
1414,0,0
1649,0,0
829,9,0
937,0,0
1303,0,0
709,0,0
1547,0,0
1820,0,0
1236,4,0
1423,0,0
552,0,0
802,0,0
1123,33,0
1211,0,0
1455,0,0
1637,0,0
1812,0,0
1557,0,0
2212,0,0
2042,0,0
1157,0,0
1345,0,0
2150,0,0
820,0,0
1055,0,0
1508,0,0
1424,0,0
1611,0,0
1701,1,0
815,0,0
1925,0,0
1521,0,0
1945,0,0
605,0,0
1524,0,0
2032,0,0
1355,0,0
1000,0,0
1255,0,0
802,0,0
1054,0,0
1233,0,0
1510,0,0
1537,0,0
1800,0,0
1740,0,0
552,0,0
1243,0,0
1527,2,0
656,0,0
1526,1,0
1746,0,0
1954,0,0
654,0,0
1815,0,0
1440,37,0
1602,0,0
2255,18,0
1550,0,0
1314,0,0
1200,0,0
1710,0,0
1520,0,0
1803,0,0
957,0,0
1241,0,0
2004,0,0
1250,0,0
1007,0,0
1231,0,0
617,0,0
1306,96,0
552,0,0
656,0,0
1037,0,0
1818,0,0
1826,0,0
2224,0,0
1848,0,0
2214,44,0
557,0,0
759,0,0
1056,0,0
1139,0,0
2012,367,0
2221,146,0
557,0,0
908,3,0
711,0,0
1725,0,0
1453,18,0
1506,0,0
838,0,0
954,0,0
657,0,0
1605,0,0
631,0,0
942,0,0
733,28,0
1108,0,0
1606,0,0
1423,0,0
824,0,0
1536,0,0
1247,0,0
1529,0,0
2303,43,0
1346,0,0
1524,0,0
1247,1,0
951,0,0
2040,0,0
1947,0,0
2145,0,0
1254,0,0
1332,0,0
552,0,0
2037,0,0
1600,0,0
2307,12,0
2234,0,0
1803,0,0
1007,0,0
847,22,0
1638,0,0
1623,0,0
805,0,0
1046,1,0
1649,0,0
1510,0,0
814,0,0
1818,0,0
802,0,0
556,0,0
2200,0,0
745,35,0
1142,15,0
752,0,0
1220,0,0
1652,7,0
1910,0,0
556,0,0
1436,0,0
1614,0,0
1715,0,0
1854,0,0
1542,0,0
1248,12,0
708,8,0
606,0,0
552,0,0
1608,0,0
1913,0,0
2222,0,0
553,0,0
938,0,0
1248,0,0
1624,0,0
1908,0,0
1812,0,0
1924,0,0
559,0,0
2233,0,0
1917,0,0
800,60,0
552,0,0
555,0,0
1652,0,0
1753,0,0
2007,8,0
1751,0,0
1455,0,0
925,0,0
1032,0,0
656,0,0
822,0,0
1634,0,0
1908,0,0
1717,0,0
628,0,0
1020,0,0
1248,0,0
802,0,0
1353,204,0
1202,6,0
850,0,0
1110,0,0
1611,0,0
1433,1,0
802,0,0
1056,0,0
1904,39,0
1101,0,0
1430,0,0
1508,0,0
1731,0,0
708,0,0
1134,0,0
1337,0,0
1444,0,0
1553,0,0
2035,36,0
1103,0,0
1350,0,0
1656,0,0
717,0,0
711,0,0
1950,0,0
936,0,0
1256,0,0
1054,0,0
1215,0,0
853,0,0
554,0,0
1431,0,0
1543,0,0
1330,0,0
1106,0,0
2201,0,0
2150,0,0
2204,0,0
1440,45,0
1621,26,0
2219,0,0
2029,0,0
608,0,0
557,0,0
556,0,0
1815,30,0
1903,0,0
1653,0,0
1251,0,0
1234,0,0
2027,0,0
2202,0,0
1921,11,0
1518,0,0
852,0,0
1130,6,0
555,0,0
611,0,0
616,0,0
656,0,0
1051,0,0
555,0,0
1037,0,0
2102,7,0
2248,0,0
758,0,0
836,0,0
1633,0,0
802,0,0
749,14,0
935,0,0
1137,0,0
739,0,0
2239,0,0
555,0,0
2027,0,0
2016,0,0
834,0,0
2147,0,0
555,0,0
713,0,0
2143,8,0
1320,0,0
1104,0,0
1601,0,0
1349,0,0
1029,4,0
2052,0,0
1510,0,0
1745,0,0
1516,0,0
1440,0,0
1703,0,0
726,0,0
653,0,0
814,0,0
557,0,0
605,0,0
651,0,0
1140,0,0
1155,0,0
1023,0,0
736,0,0
1555,0,0
1344,0,0
1955,0,0
753,0,0
656,0,0
1848,0,0
1933,0,0
1513,0,0
1156,40,0
1327,27,0
934,0,0
1513,0,0
1701,0,0
1213,0,0
2040,0,0
1019,0,0
755,0,0
1539,0,0
604,4,0
1407,12,0
1953,0,0
1102,0,0
1204,0,0
1617,0,0
1553,0,0
1759,0,0
817,0,0
1032,0,0
1718,0,0
1549,0,0
2107,0,0
901,0,0
1127,0,0
1334,0,0
1624,0,0
1413,0,0
1622,0,0
1912,0,0
1647,0,0
1439,0,0
1200,0,0
2102,0,0
1924,0,0
715,0,0
823,0,0
553,0,0
1025,0,0
1023,0,0
1257,0,0
1124,0,0
655,0,0
1555,0,0
2202,0,0
1423,0,0
1311,1,0
1802,2,0
608,0,0
1006,0,0
609,0,0
901,0,0
1751,0,0
1721,0,0
853,0,0
555,0,0
1546,0,0
1922,0,0
1609,0,0
1345,0,0
1147,0,0
2217,0,0
1359,3,0
1203,0,0
1211,0,0
1354,0,0
1218,0,0
630,0,0
1203,0,0
907,0,0
753,0,0
558,0,0
2118,0,0
623,0,0
723,0,0
755,0,0
833,0,0
1653,0,0
1029,0,0
1451,1,0
1251,6,0
1238,0,0
1656,0,0
1743,0,0
755,0,0
602,0,0
1417,0,0
1655,0,0
826,0,0
1330,0,0
1434,35,0
826,0,0
759,0,0
1014,0,0
1434,0,0
1447,0,0
2223,663,0
1051,0,0
1513,0,0
1254,0,0
1826,27,0
700,0,0
1239,0,0
1641,0,0
801,0,0
1438,0,0
1412,2,0
1811,0,0
1323,0,0
1038,0,0
2243,0,0
758,0,0
50,5,0
1553,0,0
1909,0,0
637,0,0
1245,0,0
855,0,0
814,0,0
2038,0,0
1247,0,0
937,0,0
1802,0,0
1454,0,0
1034,0,0
719,0,0
1114,0,0
1055,0,0
2033,0,0
1622,0,0
1653,10,0
839,0,0
1337,0,0
1219,0,0
1803,4,0
656,0,0
1911,0,0
1837,0,0
1356,0,0
1355,0,0
803,0,0
1202,4,0
1500,0,0
753,0,0
942,0,0
1803,28,0
556,0,0
652,0,0
1019,5,0
951,1,0
1232,0,0
720,0,0
1707,1,0
939,0,0
712,1102,0
650,0,0
1441,0,0
1759,0,0
709,0,0
937,0,0
1250,0,0
743,0,0
741,11,0
1816,0,0
1744,0,0
932,0,0
1212,0,0
1140,0,0
2022,23,0
737,0,0
657,0,0
1021,0,0
1014,0,0
757,0,0
715,0,0
654,0,0
1942,0,0
1135,0,0
1409,0,0
823,0,0
1209,0,0
2353,0,0
556,0,0
1115,0,0
1925,0,0
2035,0,0
1743,0,0
936,0,0
1247,0,0
1113,0,0
1955,0,0
2042,0,0
658,0,0
2247,0,0
1940,0,0
1840,0,0
554,0,0
1658,0,0
1102,0,0
2226,0,0
833,0,0
1135,0,0
1425,0,0
1347,0,0
953,0,0
1242,0,0
1744,0,0
1759,0,0
1241,0,0
1859,0,0
1713,28,0
1759,0,0
2214,0,0
2123,0,0
2009,10,0
825,5,0
1638,15,0
1400,1,0
1125,0,0
1435,0,0
1010,0,0
1648,0,0
948,8,0
811,0,0
726,0,0
1838,0,0
755,0,0
1239,0,0
2129,0,0
555,0,0
1656,0,0
1653,3,0
847,27,0
1514,38,0
930,65,0
1140,10,0
717,0,0
553,0,0
1049,0,0
1750,0,0
1834,0,0
2058,0,0
1211,0,0
1206,0,0
1336,0,0
1645,0,0
1240,0,0
1555,0,0
1656,0,0
1347,0,0
1543,0,0
1047,0,0
2018,8,0
1324,114,0
2330,0,0
1841,0,0
1134,0,0
1559,0,0
2339,0,0
1351,1,0
657,0,0
1418,18,0
721,0,0
1810,0,0
1012,0,0
1330,0,0
1756,4,0
2144,0,0
608,0,0
2300,0,0
555,0,0
813,0,0
1641,58,0
1049,0,0
1606,0,0
2055,0,0
1157,128,0
24,29,0
1904,0,0
951,16,0
600,0,0
624,0,0
2047,0,0
1755,0,0
1822,0,0
759,0,0
1127,0,0
1355,0,0
1857,0,0
552,0,0
634,0,0
1758,0,0
1003,0,0
1404,0,0
2135,110,0
1153,0,0
920,0,0
1144,0,0
2337,0,0
1741,0,0
1612,0,0
824,0,0
744,44,0
1406,0,0
1124,4,0
1752,2,0
604,0,0
1157,0,0
852,7,0
854,0,0
726,6,0
614,0,0
1925,26,0
1539,0,0
1841,0,0
2245,75,0
1109,0,0
1336,0,0
933,0,0
939,0,0
1336,0,0
1817,0,0
1512,6,0
1353,0,0
1100,0,0
1244,0,0
1850,0,0
935,0,0
1839,0,0
704,0,0
1557,0,0
1146,0,0
1447,0,0
2110,11,0
1754,0,0
1049,0,0
1807,0,0
1239,0,0
555,0,0
1221,0,0
1559,1,0
1807,0,0
1629,0,0
554,0,0
1511,0,0
914,24,0
1506,0,0
1730,0,0
752,0,0
1345,25,0
,,1
1706,18,0
956,0,0
854,0,0
1040,0,0
1432,0,0
1627,0,0
1620,0,0
2046,0,0
1018,0,0
1246,0,0
1414,0,0
628,0,0
803,3,0
1910,0,0
824,0,0
1443,0,0
2007,8,0
1631,36,0
607,0,0
1756,0,0
1424,0,0
1035,0,0
1248,0,0
1700,0,0
,,1
2024,0,0
1005,0,0
1258,0,0
1556,0,0
901,31,0
1136,0,0
655,0,0
1027,30,0
1739,0,0
830,0,0
1224,0,0
625,0,0
1334,0,0
2152,0,0
939,0,0
1059,0,0
1057,42,0
545,0,0
839,0,0
1432,0,0
803,0,0
2035,0,0
815,0,0
1714,0,0
1058,0,0
1456,0,0
1315,0,0
1532,0,0
1546,0,0
601,0,0
800,0,0
1523,0,0
1826,0,0
1611,0,0
733,0,0
1149,0,0
1206,0,0
1855,0,0
658,0,0
837,7,0
1107,0,0
555,0,0
1812,0,0
1549,0,0
1357,0,0
1957,0,0
1747,0,0
1931,1,0
1853,0,0
1258,3,0
559,29,0
657,0,0
2006,7,0
1706,0,0
1211,0,0
1245,5,0
1150,0,0
709,0,0
957,0,0
1259,4,0
819,0,0
1251,8,0
702,0,0
1110,0,0
1954,0,0
1513,0,0
942,0,0
827,0,0
1121,0,0
1701,0,0
1118,0,0
1131,0,0
2044,0,0
1755,0,0
1253,0,0
1651,0,0
557,0,0
1542,0,0
1008,0,0
1623,13,0
2148,0,0
1532,0,0
820,0,0
1807,0,0
1514,0,0
855,0,0
801,1,0
809,0,0
651,0,0
548,0,0
1228,8,0
1328,15,0
1543,2,0
1403,13,0
1226,46,0
936,0,0
1236,12,0
2156,0,0
1737,0,0
1644,0,0
2100,0,0
2110,0,0
1822,0,0
1257,0,0
825,0,0
605,0,0
1131,0,0
714,0,0
1807,0,0
555,0,0
1910,0,0
1656,0,0
1432,0,0
1338,0,0
1839,0,0
1056,0,0
1009,29,0
658,0,0
700,0,0
805,0,0
828,0,0
1114,124,0
1743,0,0
1825,0,0
1748,0,0
710,0,0
928,0,0
655,0,0
1703,0,0
558,0,0
1905,0,0
606,1,0
2104,5,0
2155,0,0
835,0,0
1402,0,0
1401,0,0
1526,0,0
2036,0,0
1551,0,0
2031,0,0
654,0,0
1359,0,0
2053,0,0
715,0,0
1608,0,0
612,0,0
1036,0,0
1121,6,0
1056,0,0
1648,0,0
753,0,0
1549,0,0
1807,0,0
555,0,0
1413,3,0
1721,0,0
1330,26,0
1915,0,0
1922,0,0
601,0,0
1044,0,0
1722,7,0
1532,0,0
1914,29,0
1026,11,0
1816,0,0
1031,28,0
2036,0,0
925,15,0
1216,19,0
1508,0,0
1758,0,0
2037,0,0
553,0,0
753,0,0
1240,0,0
1059,0,0
1355,0,0
1551,0,0
905,55,0
734,0,0
1939,0,0
1057,0,0
1106,0,0
1217,0,0
1511,0,0
617,0,0
555,0,0
2227,0,0
1747,0,0
1418,0,0
2139,0,0
2127,0,0
1108,0,0
1350,10,0
1910,0,0
706,26,0
1215,0,0
1208,0,0
1226,0,0
1528,0,0
1814,0,0
755,0,0
1003,0,0
1252,0,0
1646,0,0
1854,0,0
1854,0,0
1416,0,0
759,0,0
1042,0,0
1419,0,0
1544,0,0
1426,0,0
1619,0,0
1245,0,0
1807,8,0
1953,0,0
556,0,0
1858,0,0
2217,0,0
849,34,0
1123,4,0
946,0,0
1359,0,0
2051,126,0
1836,0,0
607,0,0
1118,0,0
1100,0,0
1223,0,0
1749,0,0
2158,3,0
1251,36,0
1509,11,0
,,1
653,0,0
805,0,0
1822,0,0
59,0,0
2053,0,0
1130,0,0
1610,10,0
1816,0,0
1704,214,0
1513,0,0
1712,1,0
2351,0,0
2052,0,0
835,0,0
1552,0,0
1243,0,0
1637,0,0
1929,0,0
1149,289,0
753,0,0
1102,0,0
653,0,0
1009,9,0
1254,0,0
2058,0,0
802,0,0
1238,0,0
657,0,0
823,0,0
1417,0,0
1552,0,0
2009,14,0
949,0,0
1254,0,0
2106,0,0
829,0,0
1223,26,0
1035,0,0
814,0,0
823,0,0
1059,0,0
1741,216,0
1006,0,0
1233,0,0
,,1
1702,0,0
1752,0,0
724,0,0
609,0,0
1959,4,0
555,0,0
1358,0,0
1149,7,0
835,0,0
1128,0,0
1955,0,0
1744,0,0
630,0,0
1848,0,0
1256,41,0
1548,33,0
1403,0,0
1541,0,0
1425,0,0
1655,0,0
1530,0,0
552,0,0
2111,21,0
1816,120,0
2020,124,0
557,0,0
2209,0,0
2155,0,0
801,0,0
1007,0,0
1138,0,0
952,0,0
1301,0,0
723,0,0
1952,0,0
1941,0,0
837,0,0
1233,0,0
1739,0,0
558,0,0
713,0,0
1039,159,0
1252,164,0
810,0,0
1656,76,0
1900,48,0
1509,0,0
1740,0,0
1408,0,0
655,0,0
549,0,0
1520,0,0
852,0,0
1539,49,0
1736,40,0
1720,0,0
809,0,0
1029,0,0
815,0,0
1455,0,0
1655,0,0
1416,5,0
1652,0,0
1348,1,0
758,18,0
1123,0,0
1656,0,0
1112,0,0
1705,0,0
,,1
2232,0,0
1340,0,0
1319,0,0
1036,0,0
840,20,0
806,0,0
1016,0,0
,,1
1712,0,0
1501,0,0
152,0,0
820,0,0
1121,0,0
2119,4,0
817,0,0
1220,0,0
1458,0,0
1805,0,0
1045,0,0
1402,0,0
1415,0,0
1922,0,0
2054,0,0
1630,0,0
658,0,0
1158,27,0
552,0,0
1041,0,0
1407,0,0
804,0,0
754,0,0
1956,3,0
804,0,0
1112,0,0
1533,0,0
1829,0,0
659,0,0
1552,0,0
1537,0,0
1833,0,0
804,0,0
1057,0,0
1706,0,0
2217,10,0
1824,4,0
1752,0,0
1134,0,0
1345,0,0
956,0,0
1305,0,0
1212,0,0
1507,0,0
658,0,0
2210,0,0
1028,268,0
1210,0,0
1511,0,0
1824,0,0
1854,0,0
810,0,0
807,0,0
1459,0,0
1149,5,0
1341,0,0
1216,0,0
1513,0,0
1637,0,0
1851,0,0
2050,0,0
557,0,0
1205,0,0
1423,3,0
758,0,0
2050,0,0
705,0,0
1234,0,0
558,0,0
1554,0,0
1847,0,0
812,0,0
1124,16,0
802,0,0
1037,0,0
1629,0,0
1911,0,0
1756,0,0
1504,0,0
1739,0,0
639,0,0
625,0,0
1217,0,0
813,0,0
1025,0,0
624,0,0
754,0,0
1813,0,0
817,0,0
1122,0,0
554,0,0
1641,0,0
1816,0,0
758,0,0
607,0,0
1044,0,0
1004,0,0
1049,0,0
720,15,0
557,0,0
2026,0,0
553,0,0
1323,0,0
1529,0,0
902,0,0
1400,0,0
1854,0,0
2048,0,0
1819,0,0
711,66,0
1941,0,0
606,0,0
1453,0,0
643,0,0
,,1
1818,0,0
1727,0,0
1541,0,0
1952,0,0
1935,0,0
1927,0,0
855,0,0
1007,0,0
1258,0,0
2009,10,0
1648,0,0
1834,0,0
1420,5,0
1657,2,0
819,0,0
937,0,0
1300,0,0
708,0,0
1544,0,0
1834,0,0
1230,0,0
1420,0,0
552,0,0
803,0,0
1043,0,0
1211,0,0
1455,0,0
1800,78,0
1923,61,0
1553,0,0
2215,0,0
2102,12,0
1154,0,0
1334,0,0
2143,0,0
819,0,0
1054,0,0
1509,0,0
1425,0,0
1724,70,0
1526,0,0
816,0,0
1925,0,0
1528,3,0
,,1
628,18,0
1524,0,0
2031,0,0
1357,1,0
957,0,0
1256,0,0
802,0,0
1056,0,0
1229,0,0
1508,0,0
1541,1,0
1803,0,0
1739,0,0
553,0,0
1229,0,0
1517,0,0
659,0,0
1603,38,0
1807,17,0
1953,0,0
653,0,0
1809,0,0
1406,3,0
1608,0,0
2234,0,0
1549,0,0
1316,0,0
1204,0,0
1739,9,0
1519,0,0
1804,0,0
959,0,0
1231,0,0
2005,0,0
1345,50,0
1024,0,0
1249,0,0
802,32,0
1210,35,0
552,0,0
651,0,0
1053,10,0
1818,0,0
1835,0,0
2222,0,0
,,1
2125,0,0
748,108,0
802,0,0
1059,0,0
1145,0,0
1954,0,0
552,0,0
857,0,0
721,0,0
1751,0,0
1422,0,0
1514,4,0
926,37,0
954,0,0
702,2,0
1603,0,0
630,0,0
947,0,0
657,0,0
1111,0,0
1616,0,0
1428,0,0
824,0,0
1534,0,0
1250,0,0
1530,0,0
2220,0,0
1417,28,0
1521,0,0
1221,0,0
933,0,0
2054,0,0
1948,0,0
2216,26,0
1259,0,0
1345,0,0
607,7,0
2059,9,0
1536,0,0
2253,0,0
2231,0,0
1805,0,0
1030,0,0
837,0,0
1644,0,0
1622,0,0
757,0,0
1032,0,0
1650,0,0
1510,0,0
824,0,0
1822,0,0
820,0,0
547,0,0
2157,0,0
720,5,0
1129,0,0
753,0,0
1233,8,0
1639,0,0
2049,0,0
552,0,0
1438,0,0
1620,0,0
2108,69,0
1712,0,0
1849,0,0
1630,43,0
1226,0,0
659,0,0
607,0,0
557,0,0
1606,0,0
1919,1,0
2223,0,0
616,16,0
937,0,0
1246,0,0
1626,0,0
1931,21,0
1824,4,0
1929,0,0
558,0,0
2252,15,0
1918,0,0
656,0,0
600,0,0
603,0,0
1651,0,0
1754,0,0
2131,92,0
1819,24,0
1453,0,0
935,0,0
1050,0,0
656,0,0
807,0,0
1632,0,0
1904,0,0
1720,0,0
619,0,0
1030,10,0
1254,4,0
759,0,0
1027,0,0
1219,19,0
847,0,0
1109,0,0
1612,0,0
1426,0,0
804,0,0
1054,0,0
1823,0,0
1103,0,0
1433,0,0
1507,0,0
1727,0,0
706,0,0
1142,0,0
1340,0,0
1454,0,0
2043,0,0
1100,0,0
1351,0,0
1657,0,0
852,0,0
1120,245,0
1948,0,0
951,0,0
1304,0,0
1120,15,0
1217,0,0
854,0,0
553,0,0
1430,0,0
1543,0,0
1329,0,0
1110,0,0
2230,25,0
2219,24,0
2206,0,0
1358,0,0
1558,0,0
2226,0,0
2134,57,0
603,0,0
552,0,0
554,0,0
1737,0,0
1846,0,0
1700,0,0
1251,0,0
1243,3,0
2025,0,0
2157,0,0
1909,0,0
1523,0,0
718,0,0
1526,242,0
554,0,0
620,2,0
602,0,0
653,0,0
1051,0,0
557,0,0
1039,0,0
2104,9,0
2252,0,0
757,0,0
924,0,0
1639,0,0
807,0,0
728,0,0
937,0,0
1136,0,0
733,0,0
2243,0,0
552,0,0
2037,0,0
2011,0,0
825,0,0
2147,0,0
555,0,0
714,0,0
2137,2,0
1339,12,0
1104,0,0
1555,0,0
1348,0,0
1204,99,0
2052,0,0
1513,0,0
1758,0,0
,,1
1545,56,0
1751,41,0
658,0,0
641,0,0
823,0,0
557,0,0
611,0,0
1024,214,0
1137,0,0
1129,0,0
1029,0,0
738,0,0
1601,1,0
1346,0,0
,,1
811,11,0
704,0,0
1847,0,0
1929,0,0
1113,0,0
1307,0,0
941,1,0
1532,0,0
1037,0,0
1643,0,0
1707,0,0
1214,0,0
2043,3,0
1027,2,0
2030,13,0
1536,0,0
558,0,0
1350,0,0
2016,17,0
1115,9,0
1200,0,0
1611,0,0
1549,0,0
1800,0,0
819,0,0
1020,0,0
1722,0,0
1540,0,0
1529,0,0
,,1
900,0,0
1129,0,0
1406,0,0
1634,0,0
1417,0,0
1629,4,0
1910,0,0
1645,0,0
802,0,0
1208,0,0
2134,34,0
1910,0,0
723,0,0
1157,207,0
552,0,0
1017,0,0
1019,0,0
1255,0,0
1127,0,0
624,0,0
1713,74,0
2210,0,0
1425,0,0
1305,0,0
1752,0,0
553,0,0
1848,0,0
1250,0,0
1007,0,0
606,0,0
823,0,0
1813,14,0
1733,0,0
845,0,0
755,0,0
1608,8,0
1925,0,0
1627,17,0
1351,0,0
1017,0,0
2230,0,0
1401,0,0
1201,0,0
1215,0,0
1354,0,0
1205,0,0
909,0,0
753,0,0
610,0,0
2120,0,0
622,0,0
718,0,0
820,30,0
833,0,0
1654,0,0
1035,5,0
1450,0,0
1245,0,0
1228,3,0
1722,23,0
1744,0,0
755,0,0
600,0,0
1415,0,0
1705,0,0
828,0,0
1329,0,0
1337,0,0
828,0,0
759,0,0
1017,0,0
1450,0,0
1221,0,0
1446,0,0
1100,0,0
1046,0,0
1527,9,0
1317,18,0
1805,6,0
658,0,0
1237,0,0
1719,32,0
758,0,0
1449,0,0
852,0,0
1358,0,0
1734,69,0
1324,0,0
1101,0,0
2242,0,0
759,0,0
623,0,0
1555,0,0
1909,0,0
638,0,0
1317,2,0
911,0,0
817,0,0
2047,0,0
1244,0,0
931,0,0
1803,0,0
1453,0,0
1028,0,0
719,0,0
1331,120,0
1101,1,0
1810,15,0
1642,0,0
1829,0,0
1842,2,0
2056,0,0
1626,0,0
1636,0,0
1927,0,0
1001,0,0
837,0,0
1357,17,0
1241,0,0
1752,0,0
723,0,0
,,1
1831,0,0
1354,0,0
1419,0,0
803,0,0
1211,0,0
1457,0,0
817,17,0
1016,1,0
2154,0,0
736,1,0
1154,0,0
1308,0,0
1000,0,0
1435,0,0
1716,0,0
553,0,0
754,0,0
1023,0,0
1246,0,0
2120,0,0
1112,0,0
,,1
753,0,0
1524,0,0
816,0,0
1634,0,0
1011,0,0
2158,0,0
1505,0,0
1030,0,0
2353,83,0
1828,0,0
1317,0,0
1757,0,0
1321,0,0
1754,0,0
1854,0,0
1351,11,0
1015,0,0
559,0,0
1124,0,0
1352,0,0
2200,5,0
2040,0,0
635,0,0
836,0,0
1553,0,0
1302,0,0
557,0,0
1719,0,0
1238,0,0
1549,4,0
1846,1,0
1831,0,0
1352,0,0
1329,4,0
1552,0,0
1030,0,0
809,4,0
1103,0,0
736,0,0
1419,20,0
1126,7,0
1026,0,0
1635,0,0
1530,1,0
1337,137,0
1537,135,0
1524,0,0
752,0,0
1228,43,0
1406,16,0
1608,0,0
1213,0,0
1519,0,0
913,0,0
1145,0,0
1010,0,0
1254,0,0
1738,0,0
652,0,0
1400,0,0
1635,0,0
2233,0,0
1106,0,0
1344,0,0
558,0,0
1045,0,0
1636,0,0
826,0,0
1056,0,0
2244,14,0
1523,13,0
1738,0,0
939,0,0
2030,0,0
1452,0,0
2243,0,0
1109,0,0
1358,0,0
2251,36,0
2121,0,0
930,0,0
1240,3,0
626,0,0
800,0,0
1300,0,0
1415,0,0
1446,0,0
1942,0,0
1808,0,0
2216,16,0
1336,0,0
1142,0,0
949,0,0
1226,0,0
753,0,0
554,0,0
1136,0,0
2150,0,0
630,0,0
753,0,0
1927,2,0
1338,0,0
2206,0,0
559,0,0
807,0,0
1819,0,0
1437,0,0
1113,0,0
1624,0,0
2224,24,0
914,14,0
1011,0,0
2222,0,0
1151,0,0
557,0,0
1140,0,0
1419,0,0
2051,0,0
1647,0,0
1904,0,0
1530,0,0
844,0,0
1129,0,0
1501,0,0
1128,0,0
,,1
909,0,0
1137,0,0
1428,59,0
2156,0,0
1329,0,0
2228,0,0
1303,0,0
1828,8,0
842,0,0
1924,25,0
2233,0,0
1952,0,0
947,0,0
1217,0,0
1025,0,0
1135,0,0
1617,0,0
823,0,0
2025,30,0
2050,0,0
1006,0,0
1211,0,0
1506,26,0
2218,0,0
657,0,0
1212,0,0
1426,0,0
843,103,0
737,0,0
823,0,0
948,0,0
728,0,0
850,0,0
1410,0,0
1651,6,0
827,0,0
724,0,0
948,0,0
1454,0,0
1850,0,0
1517,0,0
1644,0,0
1736,0,0
1737,0,0
1408,0,0
1003,0,0
1222,0,0
2150,0,0
1902,0,0
1354,0,0
1428,0,0
1759,0,0
2243,8,0
1229,0,0
2026,56,0
1351,0,0
1807,0,0
2115,0,0
658,0,0
2120,0,0
1608,11,0
1509,0,0
1013,0,0
1257,0,0
1347,0,0
1151,0,0
1005,0,0
1721,0,0
2127,0,0
1840,0,0
1244,24,0
1450,0,0
1214,0,0
1453,0,0
1536,11,0
1134,4,0
1731,56,0
1948,17,0
1746,0,0
1134,0,0
702,0,0
955,0,0
600,0,0
548,0,0
838,0,0
557,0,0
659,0,0
,,1
,,1
,,1
,,1
,,1
,,1
,,1
,,1
,,1
,,1
,,1
,,1
,,1
,,1
,,1
1954,0,0
2216,146,0
2037,0,0
807,0,0
1110,0,0
1333,0,0
643,0,0
1424,0,0
1056,0,0
1354,0,0
1221,0,0
1520,0,0
1827,0,0
1358,0,0
